idCliente,nombreProducto
66b37b8be38b3b3a62c1f941,Pozole verde Huasteco
66ab7b8bd68b3b3a54f5fa64,Pozole Huasteco
66b03b8bdd8b3b3a5c6cf2db,Pozole verde Huasteco
661b475188c1a8a00511b7b7,Ceviche Huasteco
65f40c9590f4191147e0de75,PASTEL DE CHOCOLATE
66aafb8bd58b3b3a53e4f953,Mole Rojo de Cerdo
66a02bca5a6e1e33a1b074a4,Empanadas Huastecas
66a02bca5a6e1e33a1b074a4,Mole verde de Cerdo
661e7ad5a82e3dbd2d0c3067,Quesadillas de Bisteck
66b4fb8be68b3b3a65f4fc74,Mole rojo de Pollo
66a2b7c5b4b7b3a3b47d89bc,Pozole verde Huasteco
66aefb8bdb8b3b3a5a4af0b9,Sopes de Bistec
6620cbbc1ce322dceee6e6af,Mole rojo de Guajolote
66a9b3b8d38b3b3a51c2f731,Pozole Huasteco
66b2fb8be28b3b3a61b0f830,Mole rojo de Guajolote
66a2b7c5b4b7b3a3b47d89bc,Mole Rojo de Cerdo
66a8fb8bd28b3b3a50b1f620,Filete de Mojarra
66b17b8bdf8b3b3a5e8ef4fd,Mole Rojo de Cerdo
66a2b7c5b4b7b3a3b47d89bc,Mole verde de Cerdo
66b4fb8be68b3b3a65f4fc74,Ceviche Huasteco
66b37b8be38b3b3a62c1f941,Mole verde de Pollo
66a3d7b3cb8b3b3a3e67f8de,Sopes de Bistec
66ab7b8bd68b3b3a54f5fa64,Quesadillas de Bisteck
66a63b8bce8b3b3a4c9bf1dc,Quesadillas de Bisteck
66a1b3b8cb3b8b3a2d36f89d,PASTEL DE CHOCOLATE
66af7b8bdc8b3b3a5b5bf1ca,Mole rojo de Pollo
6690eb86368a47a17a1da419,Quesadillas de Pastor
65f64fced03367de67403e4a,Quesadillas de Pastor
669c9052d4514111b8608fd9,Mole verde de Pollo
6620cbbc1ce322dceee6e6af,MOLE ROJO DE POLLO
66b27b8be18b3b3a60aff71f,Filete de Mojarra
6690eb86368a47a17a1da419,Quesadillas de Pastor
66a43b8bca9b3b3a3f78f9ef,Enchiladas Verdes
66a57b8bcd8b3b3a4b9af0cb,Pozole Huasteco
66b03b8bdd8b3b3a5c6cf2db,Mole verde de Pollo
66b17b8bdf8b3b3a5e8ef4fd,Mole verde de Pollo
66b4fb8be68b3b3a65f4fc74,Quesadillas de Pastor
66141eeb6f1f063b3fd4d20b,PASTEL DE CHOCOLATE
661b475188c1a8a00511b7b7,PASTEL DE CHOCOLATE
66ae3b8bda8b3b3a5939fea8,Mole Rojo de Cerdo
66aefb8bdb8b3b3a5a4af0b9,Pozole verde Huasteco
661b475188c1a8a00511b7b7,Filete de Tilapia
661b475188c1a8a00511b7b7,Ceviche Huasteco
66ae3b8bda8b3b3a5939fea8,Mole verde de Pollo
66ab7b8bd68b3b3a54f5fa64,Pozole verde Huasteco
66a6fb8bcf8b3b3a4d9cf2ed,Quesadillas de Huitlacoche
6690eb86368a47a17a1da419,Enchiladas Rojas
66b4fb8be68b3b3a65f4fc74,Quesadillas de Bisteck
66b3fb8be48b3b3a63d2fa52,Mole rojo de Guajolote
6690eb86368a47a17a1da419,Filete de Tilapia
66aafb8bd58b3b3a53e4f953,Quesadillas de Bisteck
6690eb86368a47a17a1da419,Mole rojo de Guajolote
66aa3b8bd48b3b3a52d3f842,Enchiladas Rojas
65f64fced03367de67403e4a,Quesadillas de Huitlacoche
66b3fb8be48b3b3a63d2fa52,Mole rojo de Guajolote
66a63b8bce8b3b3a4c9bf1dc,Filete de Tilapia
66a63b8bce8b3b3a4c9bf1dc,MOLE ROJO DE POLLO
66a15d7bca6b3b3a2c25f78c,MOLE ROJO DE POLLO
66a315b8ca8b3b3a3d58f8cd,Quesadillas de Huitlacoche
66141eeb6f1f063b3fd4d20b,Mole rojo de Guajolote
66a4a3b8cc8b3b3a4a89fbfa,Sopes de Bistec
66acfb8bd88b3b3a5717fc86,Filete de Mojarra
66a6fb8bcf8b3b3a4d9cf2ed,Mole verde de Cerdo
65f4951934576f040eea04bd,Mole verde de Pollo
66a43b8bca9b3b3a3f78f9ef,Quesadillas de Pastor
669c9052d4514111b8608fd9,Pozole Huasteco
66ac3b8bd78b3b3a5606fb75,Quesadillas de Huitlacoche
66a63b8bce8b3b3a4c9bf1dc,MOLE ROJO DE POLLO
6690eb86368a47a17a1da419,Sopes de Bistec
66aefb8bdb8b3b3a5a4af0b9,MOLE ROJO DE POLLO
66ae3b8bda8b3b3a5939fea8,Ceviche Huasteco
66a8fb8bd28b3b3a50b1f620,Mole verde de Pollo
66a9b3b8d38b3b3a51c2f731,Mole verde de Cerdo
66a2b7c5b4b7b3a3b47d89bc,Ceviche Huasteco
66ae3b8bda8b3b3a5939fea8,Quesadillas de Pastor
661e7ad5a82e3dbd2d0c3067,MOLE ROJO DE POLLO
66a1b3b8cb3b8b3a2d36f89d,MOLE ROJO DE POLLO
66a63b8bce8b3b3a4c9bf1dc,Ceviche Huasteco
6690eb86368a47a17a1da419,Quesadillas de Bisteck
66a315b8ca8b3b3a3d58f8cd,Enchiladas Rojas
66ac3b8bd78b3b3a5606fb75,PASTEL DE CHOCOLATE
66a02bca5a6e1e33a1b074a4,Quesadillas de Pastor
66b3fb8be48b3b3a63d2fa52,Mole rojo de Pollo
66a6fb8bcf8b3b3a4d9cf2ed,Quesadillas de Huitlacoche
66ad7b8bd98b3b3a5828fd97,Quesadillas de Huitlacoche
66a7b3b8d08b3b3a4e9df3fe,Ceviche Huasteco
66a43b8bca9b3b3a3f78f9ef,Filete de Mojarra
66b4fb8be68b3b3a65f4fc74,Pozole Huasteco
66a8fb8bd28b3b3a50b1f620,Mole Rojo de Cerdo
66a63b8bce8b3b3a4c9bf1dc,Quesadillas de Pastor
66b2fb8be28b3b3a61b0f830,Empanadas Huastecas
66aefb8bdb8b3b3a5a4af0b9,Filete de Mojarra
66a8fb8bd28b3b3a50b1f620,Pozole Huasteco
66af7b8bdc8b3b3a5b5bf1ca,Empanadas Huastecas
66b4fb8be68b3b3a65f4fc74,Filete de Mojarra
669c9052d4514111b8608fd9,Quesadillas de Huitlacoche
66a83b8bd18b3b3a4fa0f50f,Quesadillas Doradas
66a43b8bca9b3b3a3f78f9ef,Pozole Huasteco
6620cbbc1ce322dceee6e6af,PASTEL DE CHOCOLATE
66a3d7b3cb8b3b3a3e67f8de,MOLE ROJO DE POLLO
66ad7b8bd98b3b3a5828fd97,Mole Rojo de Cerdo
66a57b8bcd8b3b3a4b9af0cb,Quesadillas de Huitlacoche
65f4951934576f040eea04bd,PASTEL DE CHOCOLATE
66a43b8bca9b3b3a3f78f9ef,Mole Rojo de Cerdo
66a4a3b8cc8b3b3a4a89fbfa,Filete de Mojarra
66acfb8bd88b3b3a5717fc86,Enchiladas Rojas
66b2fb8be28b3b3a61b0f830,Empanadas Huastecas
65f40c9590f4191147e0de75,Empanadas Huastecas
66af7b8bdc8b3b3a5b5bf1ca,MOLE ROJO DE POLLO
65f4951934576f040eea04bd,Quesadillas Doradas
66ad7b8bd98b3b3a5828fd97,Filete de Mojarra
66ad7b8bd98b3b3a5828fd97,MOLE ROJO DE POLLO
66a20f5a6e3e1e33a3c07aab,MOLE ROJO DE POLLO
66a15d7bca6b3b3a2c25f78c,Pozole Huasteco
6690eb86368a47a17a1da419,Quesadillas de Pastor
669c9052d4514111b8608fd9,Mole verde de Cerdo
66b47b8be58b3b3a64e3fb63,Sopes de Bistec
65f64fced03367de67403e4a,Quesadillas de Bisteck
65f4951934576f040eea04bd,Enchiladas Verdes
66a9b3b8d38b3b3a51c2f731,Empanadas Huastecas
66b0fb8bde8b3b3a5d7df3ec,Pozole Huasteco
66b27b8be18b3b3a60aff71f,Pozole Huasteco
6690eb86368a47a17a1da419,Enchiladas Rojas
66b37b8be38b3b3a62c1f941,Mole verde de Cerdo
6620cbbc1ce322dceee6e6af,MOLE ROJO DE POLLO
66af7b8bdc8b3b3a5b5bf1ca,Enchiladas Rojas
66af7b8bdc8b3b3a5b5bf1ca,Quesadillas Doradas
661e7ad5a82e3dbd2d0c3067,Mole rojo de Guajolote
66a57b8bcd8b3b3a4b9af0cb,PASTEL DE CHOCOLATE
66ab7b8bd68b3b3a54f5fa64,Quesadillas Doradas
669c9052d4514111b8608fd9,Quesadillas de Pastor
66b4fb8be68b3b3a65f4fc74,Mole rojo de Guajolote
66a315b8ca8b3b3a3d58f8cd,Sopes de Bistec
66b1fb8be08b3b3a5f9ff60e,MOLE ROJO DE POLLO
66a1b3b8cb3b8b3a2d36f89d,Filete de Tilapia
66a20f5a6e3e1e33a3c07aab,PASTEL DE CHOCOLATE
65f40c9590f4191147e0de75,Empanadas Huastecas
66b37b8be38b3b3a62c1f941,Quesadillas de Pastor
66a02bca5a6e1e33a1b074a4,Enchiladas Rojas
66b47b8be58b3b3a64e3fb63,Mole verde de Pollo
66aa3b8bd48b3b3a52d3f842,MOLE ROJO DE POLLO
661b475188c1a8a00511b7b7,MOLE ROJO DE POLLO
66a63b8bce8b3b3a4c9bf1dc,Pozole Huasteco
66b17b8bdf8b3b3a5e8ef4fd,PASTEL DE CHOCOLATE
65f64fced03367de67403e4a,MOLE ROJO DE POLLO
66a57b8bcd8b3b3a4b9af0cb,Quesadillas de Pastor
6690eb86368a47a17a1da419,Filete de Mojarra
66acfb8bd88b3b3a5717fc86,Quesadillas de Bisteck
66a9b3b8d38b3b3a51c2f731,MOLE ROJO DE POLLO
66b47b8be58b3b3a64e3fb63,Quesadillas Doradas
66a7b3b8d08b3b3a4e9df3fe,Quesadillas Doradas
65f4951934576f040eea04bd,Quesadillas de Huitlacoche
65f40c9590f4191147e0de75,Mole verde de Cerdo
66a315b8ca8b3b3a3d58f8cd,Quesadillas de Huitlacoche
66ae3b8bda8b3b3a5939fea8,Ceviche Huasteco
66ad7b8bd98b3b3a5828fd97,Mole rojo de Guajolote
66aa3b8bd48b3b3a52d3f842,Sopes de Bistec
66a43b8bca9b3b3a3f78f9ef,Ceviche Huasteco
66b37b8be38b3b3a62c1f941,Filete de Mojarra
66a20f5a6e3e1e33a3c07aab,Pozole Huasteco
66ab7b8bd68b3b3a54f5fa64,Mole verde de Pollo
66b37b8be38b3b3a62c1f941,Quesadillas Doradas
66a2b7c5b4b7b3a3b47d89bc,Mole rojo de Pollo
661b475188c1a8a00511b7b7,Pozole Huasteco
66b3fb8be48b3b3a63d2fa52,Filete de Tilapia
66b03b8bdd8b3b3a5c6cf2db,Ceviche Huasteco
66a7b3b8d08b3b3a4e9df3fe,Mole Rojo de Cerdo
66b27b8be18b3b3a60aff71f,Empanadas Huastecas
66141eeb6f1f063b3fd4d20b,Filete de Mojarra
66ae3b8bda8b3b3a5939fea8,Mole rojo de Pollo
669c9052d4514111b8608fd9,Ceviche Huasteco
66ab7b8bd68b3b3a54f5fa64,Quesadillas de Bisteck
66a3d7b3cb8b3b3a3e67f8de,Enchiladas Verdes
66a63b8bce8b3b3a4c9bf1dc,Empanadas Huastecas
66af7b8bdc8b3b3a5b5bf1ca,Mole verde de Pollo
66a43b8bca9b3b3a3f78f9ef,Sopes de Bistec
669c9052d4514111b8608fd9,Empanadas Huastecas
65f40b8e90f4191147e0de6b,Quesadillas de Huitlacoche
66a8fb8bd28b3b3a50b1f620,Pozole Huasteco
66a63b8bce8b3b3a4c9bf1dc,MOLE ROJO DE POLLO
66af7b8bdc8b3b3a5b5bf1ca,Quesadillas de Pastor
66a2b7c5b4b7b3a3b47d89bc,Empanadas Huastecas
66a9b3b8d38b3b3a51c2f731,Quesadillas Doradas
65f64fced03367de67403e4a,Mole verde de Cerdo
66a2b7c5b4b7b3a3b47d89bc,Enchiladas Rojas
66a02bca5a6e1e33a1b074a4,Quesadillas Doradas
65f40c9590f4191147e0de75,Mole verde de Cerdo
65f40b8e90f4191147e0de6b,Filete de Mojarra
66b2fb8be28b3b3a61b0f830,MOLE ROJO DE POLLO
66ae3b8bda8b3b3a5939fea8,Enchiladas Rojas
66a315b8ca8b3b3a3d58f8cd,Quesadillas de Huitlacoche
66b2fb8be28b3b3a61b0f830,Sopes de Bistec
6620cbbc1ce322dceee6e6af,Filete de Mojarra
66af7b8bdc8b3b3a5b5bf1ca,Pozole verde Huasteco
66b17b8bdf8b3b3a5e8ef4fd,Mole Rojo de Cerdo
6620cbbc1ce322dceee6e6af,Mole rojo de Pollo
66a15d7bca6b3b3a2c25f78c,Quesadillas de Bisteck
66a3d7b3cb8b3b3a3e67f8de,Quesadillas Doradas
66b4fb8be68b3b3a65f4fc74,Filete de Tilapia
66a3d7b3cb8b3b3a3e67f8de,PASTEL DE CHOCOLATE
66a15d7bca6b3b3a2c25f78c,PASTEL DE CHOCOLATE
669c9052d4514111b8608fd9,Mole verde de Cerdo
66a02bca5a6e1e33a1b074a4,Ceviche Huasteco
66b0fb8bde8b3b3a5d7df3ec,Empanadas Huastecas
66a20f5a6e3e1e33a3c07aab,Quesadillas de Huitlacoche
6620cbbc1ce322dceee6e6af,Mole rojo de Pollo
66a63b8bce8b3b3a4c9bf1dc,Quesadillas de Huitlacoche
66b17b8bdf8b3b3a5e8ef4fd,Quesadillas Doradas
66b03b8bdd8b3b3a5c6cf2db,Sopes de Bistec
66a9b3b8d38b3b3a51c2f731,Pozole verde Huasteco
66b03b8bdd8b3b3a5c6cf2db,Pozole Huasteco
66a4a3b8cc8b3b3a4a89fbfa,Quesadillas de Bisteck
66af7b8bdc8b3b3a5b5bf1ca,Quesadillas de Pastor
66aefb8bdb8b3b3a5a4af0b9,Quesadillas de Pastor
66b47b8be58b3b3a64e3fb63,Empanadas Huastecas
66b37b8be38b3b3a62c1f941,Mole Rojo de Cerdo
66b47b8be58b3b3a64e3fb63,Ceviche Huasteco
66acfb8bd88b3b3a5717fc86,Mole verde de Pollo
66a63b8bce8b3b3a4c9bf1dc,Filete de Tilapia
66b37b8be38b3b3a62c1f941,Quesadillas Doradas
66b37b8be38b3b3a62c1f941,Enchiladas Verdes
66ab7b8bd68b3b3a54f5fa64,Empanadas Huastecas
66a4a3b8cc8b3b3a4a89fbfa,Ceviche Huasteco
66a63b8bce8b3b3a4c9bf1dc,Enchiladas Rojas
6620cbbc1ce322dceee6e6af,Filete de Tilapia
66b2fb8be28b3b3a61b0f830,Sopes de Bistec
66a4a3b8cc8b3b3a4a89fbfa,Quesadillas de Huitlacoche
66a3d7b3cb8b3b3a3e67f8de,Mole rojo de Pollo
66ae3b8bda8b3b3a5939fea8,Quesadillas de Bisteck
66a2b7c5b4b7b3a3b47d89bc,Pozole verde Huasteco
66a83b8bd18b3b3a4fa0f50f,Enchiladas Rojas
66a1b3b8cb3b8b3a2d36f89d,Quesadillas de Huitlacoche
66a15d7bca6b3b3a2c25f78c,Enchiladas Rojas
65f40b8e90f4191147e0de6b,Pozole Huasteco
66a4a3b8cc8b3b3a4a89fbfa,Mole rojo de Guajolote
66ac3b8bd78b3b3a5606fb75,MOLE ROJO DE POLLO
65f40b8e90f4191147e0de6b,Filete de Tilapia
66a7b3b8d08b3b3a4e9df3fe,Quesadillas de Bisteck
66a1b3b8cb3b8b3a2d36f89d,Sopes de Bistec
